,tmdbId,imdbId
0,862,tt0114709
1,8844,tt0113497
2,15602,tt0113228
3,31357,tt0114885
4,11862,tt0113041
5,949,tt0113277
6,11860,tt0114319
7,45325,tt0112302
8,9091,tt0114576
9,710,tt0113189
10,9087,tt0112346
11,12110,tt0112896
12,21032,tt0112453
13,10858,tt0113987
14,1408,tt0112760
15,524,tt0112641
16,4584,tt0114388
17,5,tt0113101
18,9273,tt0112281
19,11517,tt0113845
20,8012,tt0113161
21,1710,tt0112722
22,9691,tt0112401
23,12665,tt0114168
24,451,tt0113627
25,16420,tt0114057
26,9263,tt0114011
27,17015,tt0114117
28,902,tt0112682
29,37557,tt0115012
30,9909,tt0112792
31,63,tt0114746
32,78802,tt0114952
33,9598,tt0112431
34,47018,tt0112637
35,687,tt0112818
36,139405,tt0112286
37,33689,tt0113442
38,9603,tt0112697
39,34615,tt0112749
40,31174,tt0114279
41,11443,tt0112819
42,35196,tt0114272
43,9312,tt0113855
44,577,tt0114681
45,11861,tt0113347
46,807,tt0114369
47,10530,tt0114148
48,8391,tt0114916
49,629,tt0114814
50,117164,tt0109950
51,11448,tt0113819
52,49133,tt0110299
53,26441,tt0112499
54,97406,tt0113158
55,124057,tt0113541
56,9089,tt0113321
57,11010,tt0110877
58,99040,tt0112714
59,11359,tt0113419
60,17182,tt0116260
61,2054,tt0113862
62,10607,tt0116126
63,19760,tt0118002
64,9536,tt0115683
65,11525,tt0116839
66,40628,tt0114753
67,4482,tt0113149
68,10634,tt0113118
69,755,tt0116367
70,11859,tt0113010
71,28387,tt0113537
72,48750,tt0113828
73,20927,tt0115644
74,36929,tt0115676
75,9102,tt0114367
76,124626,tt0113973
77,27526,tt0112744
78,9623,tt0116731
79,46785,tt0112445
80,400,tt0114660
81,880,tt0112379
82,146599,tt0114039
83,188588,tt0113612
84,8447,tt0112365
85,10534,tt0118158
86,17414,tt0116151
87,13997,tt0115697
88,2086,tt0113972
89,61548,tt0113490
90,9095,tt0117002
91,12158,tt0114825
92,9283,tt0115639
93,9208,tt0115759
94,40154,tt0113403
95,406,tt0113247
96,45549,tt0111173
97,63076,tt0113283
98,11062,tt0115907
99,13685,tt0115734
100,47475,tt0117102
101,2045,tt0118040
102,9614,tt0116483
103,688,tt0112579
104,11907,tt0110251
105,10874,tt0117110
106,89333,tt0112646
107,96357,tt0113276
108,197,tt0112573
109,103,tt0075314
110,33542,tt0113326
111,43566,tt0115645
112,71754,tt0113774
113,43612,tt0112556
114,51352,tt0112373
115,16934,tt0115033
116,10324,tt0116606
117,78406,tt0114536
118,55731,tt0117427
119,32119,tt0106473
120,11066,tt0103859
121,11104,tt0109424
122,37975,tt0114808
123,2074,tt0116324
124,27793,tt0110647
125,44284,tt0111055
126,290157,tt0110217
127,110972,tt0114131
128,32622,tt0112364
129,73067,tt0113107
130,11863,tt0113451
131,55475,tt0114015
132,124636,tt0114500
133,9101,tt0116130
134,123360,tt0113125
135,5757,tt0113756
136,39428,tt0113952
137,124639,tt0114618
138,9302,tt0118055
139,11000,tt0115685
140,525153,tt0094878
141,249882,tt0113200
142,16388,tt0112585
143,9737,tt0112442
144,30765,tt0112342
145,10474,tt0112461
146,22279,tt0112427
147,30157,tt0109093
148,568,tt0112384
149,11780,tt0114287
150,34996,tt0112288
151,414,tt0112462
152,649,tt0061395
153,1873,tt0112495
154,5894,tt0112541
155,1775,tt0109370
156,8839,tt0112642
157,20649,tt0112688
158,10329,tt0112715
159,8963,tt0112740
160,26564,tt0109508
161,8068,tt0112851
162,8512,tt0112857
163,1572,tt0112864
164,13552,tt0112887
165,259209,tt0113044
166,6520,tt0113071
167,9073,tt0113114
168,10428,tt0113243
169,17447,tt0113464
170,9886,tt0113481
171,9482,tt0113492
172,19326,tt0113500
173,9344,tt0113540
174,9071,tt0113677
175,8973,tt0113690
176,15730,tt0107447
177,47608,tt0113729
178,2293,tt0113749
179,9070,tt0113820
180,68274,tt0113851
181,48787,tt0110604
182,34574,tt0110620
183,1642,tt0113957
184,11472,tt0113986
185,36196,tt0114095
186,11980,tt0114194
187,58372,tt0114241
188,32646,tt0114323
189,10533,tt0114345
190,56088,tt0114435
191,10802,tt0114436
192,10149,tt0114478
193,18402,tt0114496
194,9348,tt0114508
195,139408,tt0114534
196,281,tt0114558
197,5967,tt0058450
198,79593,tt0114666
199,47939,tt0114663
200,36834,tt0114702
201,9090,tt0114682
202,3512,tt0114781
203,52856,tt0114798
204,77350,tt0114805
205,9560,tt0114887
206,9804,tt0114898
207,31611,tt0114928
208,65796,tt0114938
209,49805,tt0109340
210,26258,tt0112602
211,50797,tt0111579
212,19155,tt0110882
213,76,tt0112471
214,11017,tt0112508
215,37141,tt0112438
216,9382,tt0112571
217,6715,tt0112757
218,18256,tt0112643
219,22625,tt0112679
220,2292,tt0109445
221,1909,tt0112883
222,8984,tt0109635
223,61813,tt0112899
224,4954,tt0109676
225,62488,tt0112854
226,10531,tt0109579
227,11929,tt0109642
228,8467,tt0109686
229,10451,tt0111797
230,20156,tt0109759
231,18395,tt0109758
232,522,tt0109707
233,397,tt0113117
234,10525,tt0113097
235,27985,tt0113028
236,15789,tt0113198
237,27303,tt0113303
238,21183,tt0113089
239,10954,tt0109771
240,47867,tt0113199
241,43475,tt0113234
242,72031,tt0109906
243,14275,tt0110057
244,1024,tt0110005
245,17207,tt0110066
246,13701,tt0110116
247,14819,tt0110006
248,32631,tt0113360
249,11777,tt0110099
250,628,tt0110148
251,87729,tt0113463
252,18713,tt0110189
253,6280,tt0110216
254,9061,tt0113501
255,37108,tt0113538
256,6071,tt0113552
257,11,tt0076759
258,9587,tt0110367
259,19101,tt0113670
260,49980,tt0110296
261,17961,tt0109731
262,18183,tt0103994
263,4476,tt0110322
264,11008,tt0110443
265,47504,tt0110365
266,32325,tt0107566
267,43742,tt0110391
268,28313,tt0113691
269,11318,tt0110428
270,3036,tt0109836
271,40490,tt0113755
272,24070,tt0110538
273,8986,tt0110516
274,10510,tt0110527
275,17402,tt0113808
276,38722,tt0113896
277,8438,tt0113870
278,11593,tt0110684
279,1945,tt0110638
280,39310,tt0113967
281,109560,tt0117169
282,56428,tt0106402
283,63105,tt0113948
284,131957,tt0110671
285,241,tt0110632
286,9058,tt0110737
287,527,tt0110729
288,18220,tt0114151
289,6950,tt0114069
290,101,tt0110413
291,63020,tt0114113
292,2307,tt0114210
293,680,tt0110912
294,41478,tt0114084
295,25296,tt0105652
296,40156,tt0110889
297,11450,tt0110932
298,30304,tt0114129
299,10452,tt0110963
300,12106,tt0114214
301,161495,tt0114296
302,3586,tt0110907
303,110,tt0111495
304,108,tt0108394
305,109,tt0111507
306,159185,tt0110769
307,36357,tt0114268
308,92769,tt0110965
309,28033,tt0114571
310,22586,tt0111333
311,14334,tt0111112
312,2636,tt0111255
313,2164,tt0111282
314,11395,tt0111070
315,278,tt0111161
316,9905,tt0111149
317,87078,tt0108260
318,12527,tt0106966
319,20306,tt0114594
320,36614,tt0111309
321,27993,tt0113936
322,31439,tt0110081
323,9067,tt0114614
324,9059,tt0114608
325,193,tt0111280
326,25066,tt0114609
327,46797,tt0111454
328,12122,tt0114852
329,11381,tt0114694
330,32636,tt0111590
331,36141,tt0114788
332,95963,tt0114888
333,1587,tt0108550
334,9271,tt0114857
335,2064,tt0114924
336,19855,tt0111667
337,60855,tt0109655
338,236,tt0110598
339,48287,tt0112435
340,3049,tt0109040
341,2759,tt0109045
342,12635,tt0106339
343,10497,tt0104779
344,11382,tt0109348
345,9331,tt0109444
346,10731,tt0109446
347,10464,tt0109484
348,34152,tt0109504
349,9495,tt0109506
350,29973,tt0109450
351,888,tt0109813
352,13,tt0109830
353,712,tt0109831
354,16295,tt0113305
355,48992,tt0110091
356,10879,tt0110093
357,10660,tt0110167
358,10714,tt0110213
359,41647,tt0107472
360,8587,tt0110357
361,1689,tt0107426
362,11596,tt0111686
363,854,tt0110475
364,9359,tt0110478
365,23333,tt0110588
366,36593,tt0110622
367,12280,tt0110771
368,2788,tt0110950
369,10427,tt0105226
370,11011,tt0110989
371,49803,tt0111054
372,8987,tt0110997
373,1637,tt0111257
374,15128,tt0111256
375,8831,tt0111438
376,36955,tt0111503
377,10449,tt0111693
378,10395,tt0111742
379,12160,tt0111756
380,40480,tt0112443
381,52038,tt0110455
382,29444,tt0111048
383,26352,tt0110399
384,39953,tt0112570
385,41580,tt0109454
386,315,tt0059170
387,22067,tt0110186
388,18242,tt0108069
389,11667,tt0111301
390,32502,tt0112702
391,267188,tt0112849
392,28732,tt0113014
393,75555,tt0113043
394,42981,tt0113104
395,278939,tt0113173
396,291731,tt0113319
397,226229,tt0113827
398,203119,tt0114047
399,172923,tt0112889
400,316098,tt0109339
401,8011,tt0110027
402,171857,tt0109785
403,2654,tt0113409
404,18069,tt0109021
405,19092,tt0109035
406,2758,tt0106220
407,38129,tt0111804
408,10436,tt0106226
409,13595,tt0109068
410,46094,tt0109067
411,9409,tt0106292
412,11853,tt0109198
413,16771,tt0109219
414,46924,tt0106379
415,11041,tt0106400
416,306,tt0109254
417,14522,tt0109279
418,26203,tt0109297
419,178,tt0109303
420,19819,tt0109305
421,57834,tt0109306
422,4722,tt0106452
423,18215,tt0106471
424,1607,tt0106489
425,26391,tt0109361
426,117553,tt0106505
427,6075,tt0106519
428,11310,tt0109439
429,18658,tt0109443
430,9350,tt0106582
431,9612,tt0106598
432,2124,tt0109456
433,26261,tt0109480
434,19176,tt0109493
435,49299,tt0106660
436,11566,tt0106673
437,9571,tt0106677
438,9739,tt0106697
439,24257,tt0109729
440,34444,tt0106834
441,26141,tt0106873
442,10997,tt0106332
443,50463,tt0109783
444,10443,tt0106881
445,20239,tt0106880
446,16297,tt0111732
447,18551,tt0106926
448,25440,tt0111712
449,9024,tt0106941
450,37233,tt0106918
451,1634,tt0106965
452,13815,tt0109842
453,5503,tt0106977
454,35588,tt0107004
455,2087,tt0109890
456,41579,tt0109891
457,18620,tt0109913
458,41006,tt0109920
459,4916,tt0107057
460,2019,tt0107076
461,31642,tt0107096
462,9255,tt0107144
463,26271,tt0113674
464,10612,tt0112966
465,2259,tt0107151
466,16097,tt0110064
467,11934,tt0110074
468,106143,tt0110097
469,12475,tt0110123
470,9386,tt0107206
471,7984,tt0107207
472,59930,tt0110137
473,15765,tt0108551
474,31643,tt0110197
475,6,tt0107286
476,329,tt0107290
477,10909,tt0107302
478,507,tt0110265
479,34024,tt0107322
480,29918,tt0110305
481,9593,tt0107362
482,42580,tt0107413
483,22317,tt0110353
484,1413,tt0107468
485,12121,tt0107478
486,2246,tt0107497
487,10502,tt0107501
488,10440,tt0107507
489,9516,tt0107554
490,2320,tt0116253
491,5879,tt0074102
492,83718,tt0111689
493,11971,tt0107616
494,2625,tt0107611
495,31911,tt0107613
496,788,tt0107614
497,21450,tt0107653
498,11231,tt0110657
499,41588,tt0110649
500,10447,tt0110678
501,31586,tt0110687
502,9300,tt0107756
503,9559,tt0107808
504,9800,tt0107818
505,713,tt0107822
506,8291,tt0107840
507,18133,tt0107889
508,25557,tt0111003
509,22588,tt0110939
510,10872,tt0110955
511,1245,tt0107943
512,11858,tt0110971
513,7007,tt0107969
514,10467,tt0111001
515,5550,tt0107978
516,8005,tt0107977
517,2088,tt0107983
518,10412,tt0105275
519,47889,tt0108000
520,14534,tt0108002
521,56583,tt0108026
522,41878,tt0105032
523,424,tt0108052
524,35233,tt0111094
525,14291,tt0108065
526,103413,tt0111102
527,11236,tt0108071
528,11592,tt0111127
529,8850,tt0111143
530,10445,tt0108101
531,695,tt0108122
532,43535,tt0111194
533,12519,tt0111201
534,23210,tt0108149
535,858,tt0108160
536,867,tt0108162
537,78,tt0083658
538,13203,tt0108186
539,10442,tt0108174
540,11074,tt0108238
541,33367,tt0089256
542,9607,tt0108255
543,17585,tt0111323
544,9057,tt0111400
545,20967,tt0108328
546,10635,tt0111418
547,9479,tt0107688
548,10057,tt0108333
549,11969,tt0108358
550,41590,tt0111488
551,319,tt0108399
552,26408,tt0108515
553,15139,tt0110763
554,161158,tt0107779
555,218473,tt0109226
556,85247,tt0110259
557,11446,tt0114906
558,51980,tt0107002
559,24405,tt0109403
560,11655,tt0104029
561,11800,tt0110623
562,8223,tt0107315
563,14587,tt0106408
564,31504,tt0110363
565,41653,tt0107349
566,53185,tt0111709
567,95743,tt0109828
568,23637,tt0107225
569,17600,tt0111252
570,10897,tt0110366
571,349394,tt0106878
572,21352,tt0109120
573,68806,tt0108059
574,37345,tt0110892
575,32562,tt0112651
576,47507,tt0107642
577,25403,tt0109382
578,124304,tt0106678
579,9066,tt0112572
580,771,tt0099785
581,251,tt0099653
582,812,tt0103639
583,280,tt0103064
584,581,tt0099348
585,80350,tt0114706
586,268,tt0096895
587,274,tt0102926
588,408,tt0029583
589,10020,tt0101414
590,10895,tt0032910
591,114,tt0100405
592,41043,tt0110719
593,576,tt0065214
594,15477,tt0110395
595,59146,tt0111752
596,124472,tt0109934
597,30528,tt0112606
598,7300,tt0117247
599,10824,tt0112625
600,261246,tt0106537
601,275,tt0116282
602,25059,tt0116552
603,11827,tt0082509
604,8766,tt0116514
605,23570,tt0117283
606,47333,tt0116684
607,54850,tt0110374
608,51242,tt0070506
609,10112,tt0065421
610,4307,tt0113083
611,46029,tt0118001
612,32308,tt0116165
613,88893,tt0102855
614,52873,tt0107471
615,123505,tt0113839
616,340210,tt0112712
617,44281,tt0090665
618,28121,tt0117891
619,12520,tt0113613
620,1592,tt0117381
621,166901,tt0114305
622,36447,tt0115837
623,19042,tt0115509
624,38884,tt0114671
625,47449,tt0112844
626,36259,tt0114658
627,41852,tt0116275
628,40926,tt0113122
629,9099,tt0117608
630,2021,tt0113448
631,61752,tt0116414
632,10988,tt0116095
633,11479,tt0111543
634,398959,tt0117517
635,287305,tt0117312
636,339428,tt0116485
637,12652,tt0113947
638,10684,tt0115956
639,954,tt0117060
640,68445,tt0109028
641,18989,tt0117071
642,10801,tt0117788
643,54285,tt0112257
644,8840,tt0116136
645,278978,tt0118026
646,124625,tt0117117
647,11107,tt0116168
648,16417,tt0111787
649,70934,tt0112509
650,10363,tt0054189
651,161070,tt0115591
652,10539,tt0116683
653,10543,tt0116287
654,18414,tt0116768
655,47502,tt0116269
656,11902,tt0114787
657,27098,tt0113720
658,25087,tt0112536
659,5801,tt0048473
660,896,tt0052572
661,3065,tt0117128
662,318177,tt0114616
663,2300,tt0117705
664,8069,tt0062711
665,288173,tt0110061
666,187851,tt0140614
667,27768,tt0108181
668,221917,tt0114307
669,8072,tt0058898
670,35797,tt0082206
671,88030,tt0111430
672,185191,tt0107727
673,83857,tt0081759
674,33245,tt0113443
675,124460,tt0109491
676,27281,tt0114048
677,105045,tt0111613
678,40001,tt0117104
679,29621,tt0117688
680,117730,tt0109751
681,20762,tt0117774
682,37144,tt0114736
683,48260,tt0112604
684,12656,tt0116289
685,38867,tt0109593
686,277270,tt0103095
687,25969,tt0112368
688,44103,tt0104046
689,753,tt0062952
690,43634,tt0115742
691,9103,tt0117420
692,90214,tt0115951
693,29649,tt0117784
694,10990,tt0117107
695,8866,tt0117979
696,12233,tt0095776
697,23449,tt0115851
698,36355,tt0116322
699,37667,tt0109374
700,90148,tt0110712
701,922,tt0112817
702,11876,tt0113362
703,52633,tt0073778
704,62364,tt0112546
705,11687,tt0108500
706,9304,tt0117108
707,73183,tt0113270
708,123067,tt0092123
709,9100,tt0115963
710,20759,tt0116448
711,46063,tt0116827
712,365371,tt0114894
713,32513,tt0112701
714,40651,tt0113429
715,36915,tt0116508
716,40507,tt0117260
717,9802,tt0117500
718,25697,tt0116405
719,21588,tt0109592
720,664,tt0117998
721,11867,tt0115624
722,47119,tt0113145
723,314352,tt0116559
724,9323,tt0113568
725,10280,tt0117894
726,10535,tt0117723
727,124613,tt0112586
728,532,tt0112691
729,26744,tt0040366
730,16299,tt0117768
731,10547,tt0115571
732,245268,tt0031612
733,935,tt0057012
734,55613,tt0103926
735,215107,tt0105737
736,41007,tt0113849
737,35645,tt0113188
738,110465,tt0042644
739,255546,tt0109381
740,40751,tt0109688
741,275096,tt0104606
742,85778,tt0110480
743,11101,tt0108211
744,9826,tt0117331
745,9879,tt0117765
746,63564,tt0116833
747,22621,tt0113280
748,7095,tt0116669
749,26890,tt0116594
750,46732,tt0113211
751,124633,tt0114494
752,581579,tt0116992
753,202425,tt0094265
754,196940,tt0105201
755,77771,tt0070820
756,181083,tt0084898
757,41225,tt0063715
758,188589,tt0109191
759,87190,tt0114122
760,627,tt0117951
761,32872,tt0118523
762,602,tt0116629
763,14553,tt0117737
764,9566,tt0116277
765,10545,tt0116583
766,9894,tt0115798
767,11543,tt0116778
768,9268,tt0116213
769,52059,tt0113147
770,9327,tt0117218
771,123763,tt0100990
772,81949,tt0111546
773,42005,tt0093199
774,124306,tt0106810
775,183955,tt0111180
776,44535,tt0111237
777,44495,tt0072362
778,78285,tt0103207
779,11228,tt0116040
780,10779,tt0116365
781,26748,tt0116905
782,38223,tt0116493
783,9294,tt0117333
784,49963,tt0118113
785,11363,tt0117628
786,1645,tt0117913
787,31546,tt0115530
788,77056,tt0114266
789,36344,tt0115493
790,18550,tt0116320
791,11511,tt0116756
792,172198,tt0109356
793,34170,tt0116823
794,281085,tt0112568
795,109478,tt0114170
796,124645,tt0117999
797,12606,tt0118073
798,69895,tt0108220
799,35206,tt0049521
800,525936,tt0112746
801,151489,tt0104403
802,4837,tt0061495
803,12632,tt0110246
804,9098,tt0116164
805,282919,tt0112865
806,124614,tt0112716
807,18975,tt0115472
808,11962,tt0116707
809,2925,tt0116313
810,28628,tt0114550
811,3595,tt0117438
812,9308,tt0116531
813,92381,tt0117332
814,18555,tt0116353
815,12123,tt0115857
816,10830,tt0117008
817,3573,tt0116191
818,10546,tt0115986
819,18862,tt0116571
820,31417,tt0053459
821,9431,tt0117826
822,124619,tt0113695
823,297645,tt0108227
824,48144,tt0111424
825,46986,tt0113080
826,144982,tt0115680
827,47907,tt0117718
828,10061,tt0116225
829,36266,tt0112767
830,549,tt0115632
831,10478,tt0117918
832,66634,tt0104109
833,116690,tt0051980
834,213917,tt0100840
835,145925,tt0107575
836,100914,tt0042054
837,238,tt0068646
838,484245,tt0116536
839,159,tt0109255
840,11134,tt0104558
841,88224,tt0116985
842,83720,tt0114936
843,42758,tt0114474
844,9303,tt0115736
845,23945,tt0115836
846,37820,tt0101692
847,22479,tt0116745
848,9054,tt0119214
849,241058,tt0116934
850,11985,tt0109066
851,10232,tt0075169
852,59569,tt0113542
853,410921,tt0110693
854,38955,tt0106544
855,110513,tt0116418
856,114089,tt0112607
857,11015,tt0120004
858,9306,tt0116654
859,12559,tt0116311
860,58770,tt0117965
861,124851,tt0114592
862,3587,tt0115725
863,10723,tt0115783
864,56077,tt0120271
865,19004,tt0113596
866,101230,tt0109001
867,253632,tt0094822
868,10987,tt0113253
869,44705,tt0117991
870,20318,tt0117093
871,43596,tt0024252
872,293794,tt0105729
873,26933,tt0111019
874,27854,tt0035896
875,981,tt0032904
876,872,tt0045152
877,2769,tt0043278
878,13320,tt0050419
879,164,tt0054698
880,426,tt0052357
881,567,tt0047396
882,3078,tt0025316
883,13528,tt0036855
884,28288,tt0025164
885,213,tt0053125
886,284,tt0053604
887,239,tt0053291
888,4808,tt0056923
889,289,tt0034583
890,963,tt0033870
891,11113,tt0058385
892,6620,tt0047437
893,804,tt0046250
894,26531,tt0031580
895,909,tt0037059
896,630,tt0032138
897,770,tt0031381
898,31044,tt0084370
899,599,tt0043014
900,15,tt0033467
901,62,tt0062622
902,121357,tt0039428
903,705,tt0042192
904,22490,tt0032143
905,223,tt0032976
906,25670,tt0032484
907,303,tt0038787
908,4174,tt0038109
909,8356,tt0050105
910,381,tt0048728
911,20758,tt0042451
912,29376,tt0045537
913,1859,tt0031725
914,18299,tt0050658
915,17281,tt0051658
916,64382,tt0052126
917,10907,tt0029843
918,32093,tt0032762
919,1939,tt0037008
920,22292,tt0039420
921,3598,tt0029162
922,3080,tt0027125
923,198,tt0035446
924,13562,tt0028010
925,1712,tt0049261
926,220,tt0048028
927,3529,tt0025878
928,3085,tt0032599
929,2897,tt0048960
930,1585,tt0038650
931,3083,tt0031679
932,900,tt0029947
933,43795,tt0034012
934,85638,tt0017350
935,50001,tt0036094
936,43905,tt0025586
937,22688,tt0038300
938,23114,tt0027893
939,26378,tt0032022
940,40206,tt0041509
941,22356,tt0039152
942,260,tt0026029
943,43488,tt0038235
944,22613,tt0036241
945,10331,tt0063350
946,488,tt0043265
947,22733,tt0046414
948,261,tt0051459
949,57575,tt0047162
950,32574,tt0033891
951,22657,tt0029855
952,76464,tt0029588
953,22649,tt0022879
954,176841,tt0027980
955,125587,tt0114007
956,39448,tt0093229
957,52855,tt0118927
958,39940,tt0048491
959,172868,tt0113730
960,85328,tt0117357
961,124632,tt0117669
962,11076,tt0116329
963,63945,tt0118742
964,58985,tt0116442
965,890,tt0114354
966,10861,tt0117011
967,1770,tt0117039
968,44465,tt0117473
969,2033,tt0116635
970,18203,tt0115678
971,9333,tt0116830
972,47260,tt0115847
973,9400,tt0117603
974,9401,tt0115438
975,12241,tt0115994
976,25739,tt0083587
977,161806,tt0116167
978,11306,tt0116259
979,9625,tt0116421
980,10680,tt0116000
981,6346,tt0115862
982,18660,tt0072653
983,35115,tt0047977
984,14821,tt0072951
985,14136,tt0064603
986,10869,tt0071607
987,22660,tt0050798
988,19186,tt0055277
989,31102,tt0054195
990,6878,tt0107131
991,15944,tt0053271
992,18444,tt0054357
993,20723,tt0059793
994,173,tt0046672
995,864,tt0106611
996,24795,tt0109127
997,11224,tt0042332
998,81310,tt0063819
999,15947,tt0038166
1000,9078,tt0057546
1001,29682,tt0041890
1002,8367,tt0102798
1003,433,tt0058331
1004,11360,tt0033563
1005,11114,tt0076538
1006,12335,tt0066817
1007,12092,tt0043274
1008,10948,tt0082406
1009,11229,tt0116361
1010,15121,tt0059742
1011,562,tt0095016
1012,10163,tt0104692
1013,48862,tt0118044
1014,117036,tt0114597
