,adult,backdrop_path,belongs_to_collection,budget,genres,homepage,id,overview,poster_path,production_companies,production_countries,release_date,revenue,runtime,status,title
49,False,/c7e3nH3wtSBDrHRB63onrGptl6D.jpg,,6000000,"Drama,Crime,Thriller",http://www.mgm.com/#/our-titles/2083/The-Usual-Suspects,629,"Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.",/jgJoRWltoS17nD5MAQ1yK2Ztefw.jpg,"Bad Hat Harry Productions,Blue Parrot Productions",US,1995-07-19,23341568,106,Released,The Usual Suspects
50,False,,,0,"Action,Thriller,Drama",,117164,"Detective - turned - bodyguard Cynthia McKay (Cynthia Rothrock) is hired by a psychotic icy seductress, Nina Lindell (Lydie Denier), the same woman who killed Mckay's lover months earlier.  With vendetta in her heart McKay accompanies the flamboyantly playful womanizer through the glamourous world of the super-rich as his protector.  In a unique role reversal, it is the woman protecting the man from another woman, erupting into a deadly triangle of passion, suspense and action.",/AoRBM85EbRY9U0jtgy88DtV99Jl.jpg,PM Entertainment Group,,1994-11-22,0,93,Released,Guardian Angel
51,False,/6awFSncszExdpyJcPzMeuNj2MI6.jpg,,15000000,"Comedy,Romance",,11448,"When Lenny and his wife, Amanda, adopt a baby, Lenny realizes that his son is a genius and becomes obsessed with finding the boy's biological mother in hopes that she will be brilliant too. But when he learns that Max's mother is Linda Ash, a kindhearted prostitute and porn star, Lenny is determined to reform her immoral lifestyle. A Greek chorus chimes in to relate the plot to Greek mythology in this quirky comedy.",/m0MZabFBNtMuFn3oNcq45M1Jws3.jpg,"Magnolia Pictures,Miramax",US,1995-09-13,6700000,95,Released,Mighty Aphrodite
52,False,/lsX2VN11LJ2MOBptQQQLuJACRqt.jpg,,0,Drama,,49133,"Fiore, an Italian conman, arrives in post Communist Albania with Gino, his young apprentice, to set up a shoe factory that will never open. The con requires a native Albanian, so they designate Spiro, an impoverished and confused former political prisoner as chairman of the board. When Fiore returns to Italy to get government funds for the project, Spiro unexpectedly disappears and Gino sets out on a journey to find him. The search leads him to discover Spiro's tragic personal history and witness Albanian poverty firsthand.",/pnoaKYhIhFxdtpdvtuPqQlwTG5X.jpg,,"IT,FR,CH",1994-01-01,0,116,Released,Lamerica
53,False,/3hK5hUiBRsqBbrBItaEVtJ0mFm5.jpg,,0,"Action,Adventure,Comedy,Family",,26441,"In a depressed Texas town, British foreign exchange teacher Anna attempts to inject some life into her hopeless kids by introducing them to soccer. They're terrible at first, but Anna and her football-hero assistant whip them into shape. As they work overtime, the pair help kids build their self-esteem and also get involved in solving family squabbles.",/erWfSEcjO4LG69Tlm2mED5JMSqH.jpg,"Caravan Pictures,Walt Disney Pictures",US,1995-09-29,0,100,Released,The Big Green
54,False,/3GYEt6EICZDmCbBTHnZJa4TD0JJ.jpg,,0,Drama,,97406,"Sadie looks up to her older sister Georgia, a successful folk singer who's happily married with children, but can't break out of the bar-band circuit and hit the big time she desperately covets. It's in part due to her attraction to drugs and booze, and also to her own unwise choice in men. Finally, though, Sadie's Achilles heel is a rough, unlovely voice very different than her sister's crowd-pleasing singing.",/uXjfK404xo7SiVlFcAoRyaFqXR4.jpg,"Miramax,CiBy 2000","FR,US",1995-05-19,0,115,Released,Georgia
55,False,,,0,"Family,Fantasy",,124057,"Set in modern times, Alex finds King Arthur's sword Excalibur and must prove himself worthy of it.",/1y8KAZOKrdmTI2sddcilcbRsMtI.jpg,"Melenny Productions,Téléfilm Canada",,1997-07-08,0,89,Released,Kids of the Round Table
56,False,/d9UBz6c39l5tTSC0Dwjg5HrdrwN.jpg,,0,"Comedy,Drama,Romance",,9089,"After losing her job, making out with her soon to be ex-boss, and finding out that her daughter plans to spend Thanksgiving with her boyfriend, Claudia Larson has to face spending the holiday with her family. She wonders if she can survive their crazy antics.",/a8MslR6deQQVe8JR542XDSwHiPB.jpg,"Egg Pictures,Paramount,PolyGram Filmed Entertainment",US,1995-11-02,17519169,103,Released,Home for the Holidays
57,False,/lSJpfQST3ruSgTqzbDFPgAyNYsO.jpg,,0,"Comedy,Drama,Romance",,11010,Simple Italian postman learns to love poetry while delivering mail to a famous poet; he uses this to woo local beauty Beatrice.,/zqK1rE4gpDvEn612HeJF4EnoYCG.jpg,"Penta Film,Esterno Mediterraneo Film,Blue Dahlia Productions,K2 Two,Canal+","BE,FR,IT",1994-09-22,0,108,Released,The Postman
58,False,/hFJvz1xB9uI5zeCe6wutiT6lUQZ.jpg,,0,"Thriller,Drama,Mystery",,99040,"The year is 1952, in Quebec City. Rachel (16), unmarried and pregnant, works in the church. Filled with shame, she unburdens her guilt to a young priest, under the confidentiality of the confessional. In the present year of 1989, Pierre Lamontagne has returned to Quebec to attend his father's funeral. He meets up with his adopted brother, Marc, who has begun questioning his identity and has embarked on a quest for his roots that would lead them to the Quebec of the 1950s. Past and present converge in a complex web of intrigue where the answer to the mystery lies.",/9ApR0PwQdlnvc76NmlbUWkeAK9i.jpg,,CA,1995-09-29,0,100,Released,The Confessional
59,False,/ubZ8SVRM9tk06SSPfzXiIhLjo4S.jpg,,45000000,"Adventure,Family,Fantasy",,11359,A nine-year-old boy gets a plastic Indian and a cupboard for his birthday and finds himself involved in adventure when the Indian comes to life and befriends him.,/6jxwjs285L16lO3XAX7FzfQpREb.jpg,"Paramount,The Kennedy/Marshall Company,Columbia Pictures",US,1995-07-14,0,96,Released,The Indian in the Cupboard
60,False,/rX3LTGBNy9lxQBaU4yo4NaehIRZ.jpg,,20000000,"Thriller,Crime",,17182,"It's fire and brimstone time as grieving mother Karen McCann takes justice into her own hands when a kangaroo court in Los Angeles fails to convict Robert Doob, the monster who raped and murdered her 17-year-old daughter.",/y2lZSdJ1o0VvLegTw3ad6KFtxra.jpg,Paramount,US,1996-01-12,26877589,101,Released,Eye for an Eye
61,False,/dSzM2GF3pSttyxAv4pi1xxFWQ9w.jpg,,23000000,"Music,Drama,Family",,2054,"In 1965, passionate musician Glenn Holland takes a day job as a high school music teacher, convinced it's just a small obstacle on the road to his true calling: writing a historic opus. As the decades roll by with the composition unwritten but generations of students inspired through his teaching, Holland must redefine his life's purpose.",/kBmwWeSN3ajnYHZ3dSybEobxEPI.jpg,"Hollywood Pictures,The Charlie Mopic Company,Interscope Communications,PolyGram Filmed Entertainment",US,1995-12-29,106269971,137,Released,Mr. Holland's Opus
62,False,/qYIag7ACS9todyiWyYQVG2PL0Iv.jpg,,0,Comedy,,10607,"When Ashtray (Shawn Wayans) moves to South Central L.A. to live with his father (who appears to be the same age he is) and grandmother (who likes to talk tough and smoke reefer), he falls in with his gang-banging cousin Loc Dog (Marlon Wayans), who along with the requisite pistols and Uzi carries a thermo-nuclear warhead for self-defense. Will Ashtray be able to keep living the straight life?",/l6D9f9WbxdI4tyCmJGs56y8tQla.jpg,"Ivory Way Productions,Miramax,Island Pictures",US,1996-01-12,0,89,Released,Don't Be a Menace to South Central While Drinking Your Juice in the Hood
63,False,/hV03dv2zhsFaJJVYMWKQwOoKWk.jpg,,0,"Comedy,Romance",,19760,"Frank O'Brien, a petty thief, and his 7-year-long girlfriend Roz want to put an end to their unsteady lifestyle and just do that last job, which involves stealing a valuable painting. Frank takes Roz to an island on the coast of New England, where he wants to sell the painting and also hopes that their sagging relationship will get a positive push back up. Not everything goes as planned.",/e0iwJJiLjk8Z6A9TuL3neX504H3.jpg,"Morgan Creek Productions,Warner Bros. Pictures",US,1996-01-12,0,96,Released,Two If by Sea
64,False,/kjrJql3029JYvzlIYxnrGYDKcA3.jpg,,15000000,Comedy,,9536,"Bud and Doyle are two losers who are doing nothing with their lives. Both of their girlfriends are actively involved in saving the environment, but the two friends couldn't care less about saving the Earth. One day, when a group of scientists begin a mission to live inside a ""Bio-Dome"" for a year without outside contact, Bud and Doyle mistakenly become part of the project themselves.",/1bAUaipv3gDU1pATGwziyq1VTwZ.jpg,"Weasel Productions,Metro-Goldwyn-Mayer,3 Arts Entertainment,Motion Picture Corporation of America",US,1996-01-12,0,95,Released,Bio-Dome
65,False,/rCZfdhDuJJTwdUMpuaRiCm9jS0k.jpg,The Lawnmower Man Collection,0,Science Fiction,,11525,"Jobe is resuscitated by Jonathan Walker. He wants Jobe to create a special computer chip that would connect all the computers in the world into one network, which Walker would control and use. But what Walker doesn't realize is a group of teenage hackers are on to him and out to stop his plan.",/nsKDpcdC62krEPlCKKjLSHuMwwu.jpg,New Line Cinema,US,1996-01-12,2409225,92,Released,Lawnmower Man 2: Beyond Cyberspace
66,False,/m8PJ4fjK8PmwLFzWVxnDk4OGfFA.jpg,,0,"Drama,Family",,40628,"It's a hot summer day in 1933 in South Philly, where 12-year old Gennaro lives with his widowed mom and his ailing grandpa, who sits outside holding tight to his last quarter, which he's promised to Gennaro and which Gennaro would like to have to buy a ticket to the plush new movie theater. But grandpa's not ready to pass on the quarter or pass on to his final reward: he has some unfinished business with a woman from his past, and he enlists Gennaro to act as his emissary.",/k4jOFtt7NqEtLnoI2Rs3BqKNHtI.jpg,Miramax,US,1995-10-22,0,85,Released,Two Bits
67,False,/8M1725YmmdYRnzj1E81rk0o68Pe.jpg,,0,"Comedy,Romance",,4482,"After learning of her husband's infidelities, a housewife invites an itinerant lesbian to move in with them. None of their lives will ever be the same again.",/dDB8mMKRL28gHsRcGPoMQYrzaXg.jpg,"Les Films Flam,Renn Productions,Canal+,TF1 Films Production",FR,1995-02-08,0,95,Released,French Twist
68,False,/isWyP4jWmcCHjUcanVwGBDwVSsA.jpg,Friday Collection,3500000,Comedy,http://www.newline.com/properties/friday.html,10634,"Craig and Smokey are two guys in Los Angeles hanging out on their porch on a Friday afternoon, smoking and drinking, looking for something to do.",/z76scMklBnEC91CFqHcvqrS5coO.jpg,New Line Cinema,US,1995-04-26,28215918,91,Released,Friday
69,False,/3kPTAFgx2BftDOexBe41k8kqSRD.jpg,From Dusk Till Dawn Collection,19000000,"Horror,Action,Thriller,Crime",http://www.miramax.com/movie/from-dusk-till-dawn/,755,"Seth Gecko and his younger brother Richard are on the run after a bloody bank robbery in Texas. They escape across the border into Mexico and will be home-free the next morning, when they pay off the local kingpin. They just have to survive 'from dusk till dawn' at the rendezvous point, which turns out to be a Hell of a strip joint.",/ce0d4kM5KxT4x1Oq8JkSuNYevri.jpg,"Los Hooligans Productions,A Band Apart,Dimension Films,Miramax",US,1996-01-19,25836616,108,Released,From Dusk Till Dawn
70,False,/x7olteFm31lU0Bfh24gnYfMnxsU.jpg,,50000000,"Action,Thriller,Romance",,11859,"Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her",/ew0LrIN5fpxdimrErEy9Yry3Nn2.jpg,"Silver Pictures,Warner Bros. Pictures",US,1995-11-03,11534477,91,Released,Fair Game
71,False,/f61rupdBeqLxl0S6tOcA2asuyxH.jpg,,0,"Comedy,Drama,Romance",,28387,"After college graduation, Grover's girlfriend Jane tells him she's moving to Prague to study writing. Grover declines to accompany her, deciding instead to move in with several friends, all of whom can't quite work up the inertia to escape their university's pull. Nobody wants to make any big decisions that would radically alter his life, yet none of them wants to end up like Chet, the professional student who tends bar and is in his tenth year of university studies.",/186brkmaBmopqcM0dPs71tj9BfM.jpg,"Castleberg Productions,Sandollar Productions,Lions Gate Films",US,1995-10-06,718490,96,Released,Kicking and Screaming
72,False,/dOl26y7ZgoLOXMdkpdk7CF8EWuZ.jpg,,0,"Drama,History",,48750,"In France during World War II, a poor and illiterate man, Henri Fortin (Jean-Paul Belmondo), is introduced to Victor Hugo's classic novel Les Misérables and begins to see parallels between the book and his own life.",/ePJCk8puXx28CtvpSpmezpwfVt8.jpg,"TF1,Les Films 13,Canal+",FR,1995-03-22,0,175,Released,Les Miserables
73,False,/mKIdUYEUinlj92R6uEGdzeiAZ7I.jpg,,0,"Drama,Romance",,20927,"The seeds of love are planted when Lisa, a high-powered investment banker, receives flowers from a secret admirer. But when his fairy-tale fantasies clash with her workaholic ways, they soon find out that sometimes, it's harder than it seems for love to conquer all.",/kTEpzjzyeYER1WuCm7Seul4Fatc.jpg,"New Line Cinema,Juno Pix",US,1996-01-26,19030691,87,Released,Bed of Roses
74,False,/3F0uWe1vjqwshmcbh1iqtEdK6Bu.jpg,,15000000,Comedy,,36929,"A writer returns to his hometown where he faces the childhood nemesis whose life he ultimately ruined, only the bully wants to relive their painful past by torturing him once again.",/wtFekK9VKWujQW9R9c6sYbir6wm.jpg,"Morgan Creek Productions,Warner Bros. Pictures",US,1996-01-26,2042530,90,Released,Big Bully
75,False,/7LMy4tZggDRa31ycv5ccnPtLspV.jpg,Screamers Collection,20000000,"Horror,Science Fiction",,9102,"SIRIUS 6B, Year 2078. On a distant mining planet ravaged by a decade of war, scientists have created the perfect weapon: a blade-wielding, self-replicating race of killing devices known as Screamers designed for one purpose only -- to hunt down and destroy all enemy life forms.",/aFEs7D7IQ2IehTsniRIojDkiDl6.jpg,"Fuji Eight Company Ltd.,Allegro Films,Fries Film Group,Super Ecran,Triumph Films,The Movie Network","CA,JP,US",1995-09-08,5781885,108,Released,Screamers
76,False,/71MweF7afO241k7CCpeSDPh3noZ.jpg,,0,Documentary,,124626,"A look into the many lives of Christa Päffgen, otherwise known as Nico; from cutie German mädchen to the first of the supermodels, to glamorous diva of the Velvet Underground, to cult item, junkie and hag. Many faces for the same woman, whom, you realize, just couldn't bring herself to care enough to live.",/tuIDKBp92R4tGFOB46MofvakfiY.jpg,"ZDF,Bluehorse Films,Ciak Filmproduktion","DE,US",1995-02-18,0,70,Released,Nico Icon
77,False,/5f52cZjCdE5BTFaoKzvnayhhD3j.jpg,,0,"Drama,Thriller",,27526,"After his daughter died in a hit and run, Freddy Gale has waited six years for John Booth, the man responsible, to be released from prison. On the day of release, Gale visits Booth and announces that he will kill him in one week. Booth uses his time to try and make peace with himself and his entourage, and even finds romance. Gale, whose life is spiraling down because of his obsession towards Booth, will bring himself on the very edge of sanity. At he end of the week, both men will find themselves on a collision course with each other.",/mMXL84GqES2HYpJ0Zt18I7m6mfU.jpg,Miramax,US,1995-11-15,0,111,Released,The Crossing Guard
78,False,/5zuDFMpk1zdHemAu0xMySI4nFx1.jpg,,44000000,"Drama,Thriller",,9623,"With his gangster boss on trial for murder, a mob thug known as ""the Teacher"" tells Annie Laird she must talk her fellow jurors into a not-guilty verdict, implying that he'll kill her son Oliver if she fails. She manages to do this, but, when it becomes clear that the mobsters might want to silence her for good, she sends Oliver abroad and tries to gather evidence of the plot against her, setting up a final showdown.",/7aXOB0DyZPxNOYbaQ2oiNn64jm3.jpg,Columbia Pictures,US,1996-02-02,0,118,Released,The Juror
79,False,/jRLhcuyTPgcaCzrTKVTVrFDWrYo.jpg,,0,"Family,Drama",,46785,Several people try to take advantage of a little girl's innocence to hustle money her mom gave to her to buy a goldfish with.,/96UDOJNgJXHmQMJqA79bKS9PR8i.jpg,"I.R.I.B. Channel 2,Ferdos Films",IR,1995-02-02,0,85,Released,The White Balloon
80,False,/5iCxKe3zEPnrc1Y0R0m0YnFdaBO.jpg,,8000000,"Drama,Crime",,400,A mafia film in Tarantino style with a star-studded cast. Jimmy’s “The Saint” gangster career has finally ended. Yet now he finds him self doing favors for a wise godfather known as “The Man with the Plan.”,/ysKIolKO0376Nl5DV1fDAAPudEq.jpg,Miramax,US,1995-12-01,529766,116,Released,Things to Do in Denver When You're Dead
81,False,/xheICnokTIzE3O774XWlmUPYdb2.jpg,,900000,"Drama,Comedy",,880,"After World War II, Antonia and her daughter, Danielle, go back to their Dutch hometown, where Antonia's late mother has bestowed a small farm upon her. There, Antonia settles down and joins a tightly-knit but unusual community. Those around her include quirky friend Crooked Finger, would-be suitor Bas and, eventually for Antonia, a granddaughter and great-granddaughter who help create a strong family of empowered women.",/9UJF0JZAqUXWALywncpvpeepXo6.jpg,"Bergen Film,Bard Entertainments,NPS Televisie","NL,GB,BE",1995-09-12,0,102,Released,Antonia's Line
82,False,,,0,"Romance,Drama",,146599,"This film relates the story of a tightly connected Afro-American community informally called Colored Town where the inhabitants live and depend on each other in a world where racist oppression is everywhere, as told by a boy called Cliff who spent his childhood there. Despite this, we see the life of the community in all its joys and sorrows, of those that live there while others decide to leave for a better life north. For those remaining, things come to a serious situation when one prominent businessman is being muscled out by a white competitor using racist intimidation. In response, the community must make the decision of whether to submit meekly like they always have, or finally fight for their rights.",/tsJSlkFSZPQhhVuKrYJXNClYaPD.jpg,"BET Pictures,United Image Entertainme",US,1996-01-26,0,115,Released,Once Upon a Time... When We Were Colored
83,False,,,0,,,188588,"Filmed entirely on location in East Hampton, Long Island, ""Last Summer in the Hamptons"" concerns a large theatrical family spending the last weekend of their summer together at the decades-old family retreat which economic circumstances have forced them to put on the market. Victoria Foyt plays a young Hollywood actress whose visit wreaks havoc on the stellar group of family and friends - led by matriarch Viveca Lindfors and made up of an extraordinary mix of prominent New York actors, directors, and playwrights. In the course of a very unusual weekend, comic as well as serious situations arise, and the family's secrets - of which there are many - begin to unravel.",/qVCkkiAoxh5e1UIKJ4Uo6ILV8qA.jpg,,,1995-11-22,0,108,Released,Last Summer in the Hamptons
84,False,/afhweHfy44yWbAMWxZ6vg9hq8B9.jpg,,0,"Drama,Romance",,8447,"In Victorian England, wealthy patriarch Sir Harald Alabaster invites an impoverished biologist, William Adamson, into his home. There, William tries to continue his work, but is distracted by Alabaster's seductive daughter, Eugenia. William and Eugenia begin a torrid romance, but as the couple become closer, the young scientist begins to realize that dark, disturbing things are happening behind the closed doors of the Alabaster manor.",/1QyCF6IFoX5WJIYHOkmLa3vzU0r.jpg,"Playhouse International Pictures,Samuel Goldwyn Company","GB,US",1995-09-10,0,118,Released,Angels and Insects
85,False,/g007k6BkEvbWjGMb8UYTOG85Ium.jpg,,38000000,"Action,Drama,Adventure",,10534,Teenage boys discover discipline and camaraderie on an ill-fated sailing voyage.,/3a5nomeyzJF4gG26HouCtce99ki.jpg,"Hollywood Pictures,Largo Entertainment,Scott Free Productions",US,1996-02-02,10300000,129,Released,White Squall
86,False,/dpiciyrHsu9BchmC4x8PoCfubre.jpg,,16000000,"Adventure,Comedy,Family",,17414,"Hotel manager Robert Grant is forced by his boss to postpone his family vacation when a hotel critic checks in. Trouble is, the critic is really a villainous jewel thief with an orangutan assistant named Dunston. When Dunston gets loose and tries to escape a life of crime -- aided by Robert's sons -- havoc, hijinks and lots of laughs abound!",/kn0iqDYsWN4b6u9zmhQCIZg19yR.jpg,"Joe Wizan/Todd Black,20th Century Fox",US,1996-01-12,0,88,Released,Dunston Checks In
87,False,/5e520E5E3gO3EbDqhHZ9PVstAHk.jpg,,0,Comedy,,13997,"When dignified Albert Donnelly runs for Governor, his team moves to keep his slow-witted and klutzy younger brother, Mike, out of the eye of the media. To baby-sit Mike, the campaign assigns sarcastic Steve, who gets the experience of a lifetime when he tries to take Mike out of town during the election.",/2wsaboVhKXpsLchoaXi0oWmQ7xM.jpg,Paramount,US,1996-02-01,32,87,Released,Black Sheep
88,False,/ccBkUeSqxnHduFrTTTjJEoi4OkC.jpg,,8169363,"Crime,Drama,Thriller",,2086,"An unimpressive, every-day man is forced into a situation where he is told to kill a politician to save his kidnapped daughter.",/3kYcyD9yAjdjimYlIiGPfdMVbZb.jpg,Paramount,US,1995-11-22,8175346,90,Released,Nick of Time
89,False,,,0,Drama,,61548,"The Journey of August King is a multi-dimensional drama about a North Carolina farmer in 1815. August King, a widower, is on his way home as he does every year after selling his produce and purchasing the stock and goods he will need to survive the winter. On his journey, he comes upon a run-away slave, a young woman about 19 and August King must decide to violate the law and help this slave to freedom or else leave her to be hunted down and, ultimately, returned to her slave owner.",/hT5CF2RJPAVi9TE4iKxGYAufY4J.jpg,"Miramax,Addis Wechsler Pictures",US,1995-09-14,0,91,Released,The Journey of August King
90,False,/mErnrp6gxgSw7eYVnuos3k8EkWf.jpg,,47000000,"Drama,Horror,Thriller,Romance",,9095,"A housemaid falls in love with Dr. Jekyll and his darkly mysterious counterpart, Mr. Hyde.",/Oesh4pN5J2ing4flkgkiVdxILP.jpg,"NFH Films,TriStar Pictures",US,1996-02-23,12379402,104,Released,Mary Reilly
91,False,/iPjz3w5J8BY56aZSnAhUQ72BavC.jpg,,14000000,"Comedy,Horror,Romance",,12158,"Maximillian, the lone survivor of a race of vampires, comes to Brooklyn in search of a way to live past the next full moon. His ticket to survival is Rita, a NYPD detective who doesn't know she's half vampire -- and Maximillian will do whatever's necessary to put her under his spell.",/bH1v8z12ZU7Y6zANgU1B00a86Co.jpg,Paramount,US,1995-10-26,19800000,100,Released,Vampire in Brooklyn
92,False,/5VfgNZJvJ6FcwF3PPQbpUIzILkQ.jpg,,0,"Comedy,Drama,Romance",,9283,"During a snowy winter in the small fictional town of Knight's Ridge, Massachusetts, a group of lifelong buddies hang out, drink and struggle to connect with the women who affect their decisions, dreams and desires.",/8leYqrAL6EubYjOCZuO6ELPdLYe.jpg,"Woods Entertainment,Miramax",US,1996-02-09,0,112,Released,Beautiful Girls
93,False,/pi0Z4gmbvwl6j7tKbwMj8elSzzT.jpg,,50000000,Action,,9208,"When rogue stealth-fighter pilot Vic Deakins deliberately drops off the radar while on maneuvers, the Air Force ends up with two stolen nuclear warheads -- and Deakins's co-pilot, Riley Hale, is the military's only hope for getting them back. Traversing the deserted canyons of Utah, Hale teams with park ranger Terry Carmichael to put Deakins back in his box.",/avqUG5RYB93rwSUNL5r16Vtbc9g.jpg,"WCG Entertainment Productions,20th Century Fox,The Mark Gordon Company",US,1996-02-09,150270147,108,Released,Broken Arrow
94,False,/aIj2uPKXpGViZ4YUhVnfB1J0oi9.jpg,,0,Comedy,,40154,"Out of work actor Joe volunteers to help try and save his sister's local church for the community by putting on a Christmas production of Hamlet, somewhat against the advice of his agent Margaretta. As the cast he assembles are still available even at Christmas and are prepared to do it on a 'profit sharing' basis (that is, they may not get paid anything) he cannot expect - and does not get - the cream of the cream. But although they all bring their own problems and foibles along, something bigger starts to emerge in the perhaps aptly named village of Hope.",/cl5WtKNYL7porHGCroRTAKCGlTM.jpg,"Midwinter Films,Castle Rock Entertainment",GB,1995-12-01,0,99,Released,In the Bleak Midwinter
95,False,/t52ImvH020yOvoEhH6sRzC6XoCj.jpg,,2600000,Drama,,406,"Aimlessly whiling away their days in the concrete environs of their dead-end suburbia, Vinz, Hubert, and Said - a Jew, African, and an Arab - give human faces to France's immigrant populations, their bristling resentment at their social marginalization slowly simmering until it reaches a climactic boiling point.",/jTzBED0leGPwWDqNewye11qzJgd.jpg,"Studio Image,Cofinergie 6,Egg Pictures,Kasso Inc. Productions,La Sept Cinéma,Les Productions Lazennec,PolyGram Filmed Entertainment,Canal+",FR,1995-05-31,15300000,98,Released,La Haine
96,False,/cnUKRi0czPSQwElBs9K4B8JZoDa.jpg,,0,"Action,Adventure,Drama,Science Fiction,Thriller",,45549,"A dark, hip, urban story of a barren and anonymous city where the underclass' sport of choice is ram-raiding. An exciting game in which stolen cars are driven through shop windows to aid large-scale looting before the police arrive. For Tommy, it's a business, but for Billy and Jo, it's a labour of love. As the competition between Tommy and Billy grows more fierce, the stakes become higher and the ""shopping"" trips increasingly risky.",/jdYL6f0KXnYBcnWnwGtnanJtKlE.jpg,Channel Four Films,GB,1994-12-06,0,105,Released,Shopping
97,False,,,0,Documentary,http://www.nickbroomfield.com/heidifleiss.html,63076,"A documentary crew from the BBC arrives in L.A. intent on interviewing Heidi Fleiss, a year after her arrest for running a brothel but before her trial. Several months elapse before the interview, so the crew searches for anyone who'll talk about the young woman. Two people have a lot to say to the camera: a retired madam named Alex for whom Fleiss once worked and Fleiss's one-time boyfriend, Ivan Nagy, who introduced her to Alex. Alex and Nagy don't like each other, so the crew shuttles between them with ""she said"" and ""he said."" When they finally interview Fleiss, they spend their time reciting what Alex and Nagy have had to say and asking her reaction.",/laPSb9I8TuYslOh1OcgaTByWKnw.jpg,"BBC,CBC,Cinemax Reel Life,InPictures,Lafayette Films,Westdeutscher Rundfunk","GB,CA,US,DE",1995-12-27,0,106,Released,Heidi Fleiss: Hollywood Madam
98,False,/pyopmpNMW3mTBz0ZqInyGYDEgb6.jpg,,0,"Drama,Thriller",,11062,"The accidental shooting of a boy in New York leads to an investigation by the Deputy Mayor, and unexpectedly far-reaching consequences.",/ttdjD9NpxXsTJidPT3o1Gk0oTkG.jpg,"Columbia Pictures,Castle Rock Entertainment",US,1996-02-16,0,111,Released,City Hall
99,False,/9iD7ExWV9KvIawioDI0ALyjxKtT.jpg,,7000000,"Comedy,Crime,Drama",,13685,"Upon his release from a mental hospital following a nervous breakdown, the directionless Anthony joins his friend Dignan, who seems far less sane than the former. Dignan has hatched a hair-brained scheme for an as-yet-unspecified crime spree that somehow involves his former boss, the (supposedly) legendary Mr. Henry.",/iuO10cRKrMfql5yc8YTgdfHt7gR.jpg,"Boyle-Taylor Productions,Gracie Films,Indian Paintbrush,Columbia Pictures",US,1996-02-21,560069,91,Released,Bottle Rocket
100,False,/erx8f0naEnBc4J9DqtkNtRK1bfI.jpg,,0,"Comedy,Romance",,47475,"A single and lonely woman finds the seemingly perfect man to date, but soon regrets it when his deranged and possessive other personality emerges and worst still, she cannot convince anyone else of his Jekyll/Hyde true nature.",/8oZW1loLEczN1BU60YobsJJFdSR.jpg,Touchstone Pictures,US,1996-02-16,0,96,Released,Mr. Wrong
